ACCESSION_NUMBER,SUBMISSION_TYPE,FILING_DATE,CIK,FILE_NUMBER,PERIOD
0002055679-25-000003,C/A,20250411,0002055679,020-35528,
0001670254-25-000361,C-AR,20250411,0002005162,020-33521,20241231
0001665160-25-000638,C-U,20250411,0001967763,020-35667,
0001665160-25-000636,C-TR,20250411,0001926829,020-30219,
0001665160-25-000635,C-TR-W,20250411,0001926829,020-30219,
0001670254-25-000359,C-AR,20250411,0001990481,020-33075,20241231
0001665160-25-000634,C-TR,20250411,0001926829,020-30219,
0001793646-25-000005,C-AR,20250411,0001793646,020-33844,20241231
0001670254-25-000358,C-AR,20250411,0001835668,020-27340,20241231
0001665160-25-000633,C/A,20250411,0002042791,020-35063,
0001989839-25-000003,C-TR,20250411,0001989839,020-32795,
0001989839-25-000002,C-AR,20250411,0001989839,020-32795,20241231
0001665160-25-000631,C-AR,20250411,0002030563,020-34470,20241231
0001870874-25-000003,C,20250411,0002050717,020-35769,
0001644600-25-000021,C-U,20250411,0001710670,020-35461,
0001644600-25-000019,C-AR,20250411,0001786471,020-25597,20241231
0001746480-25-000005,C-AR,20250411,0001746480,020-30460,20241231
0001665160-25-000629,C-AR,20250411,0002036797,020-34810,20241231
0001746480-25-000004,C-AR,20250411,0001746480,020-30460,20231231
0001665160-25-000627,C-AR,20250411,0001825277,020-29682,20241231
0001665160-25-000624,C-AR,20250411,0001809263,020-29155,20241231
0001665160-25-000622,C-AR,20250411,0001925116,020-35342,20241231
0001665160-25-000620,C-AR,20250411,0001960077,020-31877,20241231
0001665160-25-000617,C-AR,20250411,0001916649,020-29903,20241231
0002055679-25-000002,C/A,20250411,0002055679,020-35528,
0001665160-25-000615,C-U,20250411,0002049921,020-35349,
0001670254-25-000356,C,20250411,0002016494,020-35768,
0001665160-25-000614,C-U,20250411,0002053244,020-35464,
0001665160-25-000613,C-AR,20250410,0002053244,020-35464,20241231
0001665160-25-000611,C-AR,20250410,0002007816,020-35386,20241231
0001665160-25-000609,C/A,20250410,0002007816,020-35386,
0002027681-25-000003,C-AR,20250410,0002027681,020-34455,20241231
0001665160-25-000606,C-AR,20250410,0001831805,020-27260,20241231
0001670254-25-000353,C-AR,20250410,0001989498,020-32735,20241231
0001670254-25-000351,C-AR,20250410,0001882848,020-33300,20241231
0001665160-25-000603,C-AR,20250410,0001478985,020-26084,20241231
0001670254-25-000350,C/A,20250410,0002047283,020-35404,
0001665160-25-000601,C-AR,20250410,0001940832,020-30852,20241231
0001807742-25-000001,C-AR,20250410,0001807742,020-26273,20201231
0001665160-25-000598,C-AR,20250410,0002040415,020-34961,20241231
0001665160-25-000595,C,20250410,0001764003,020-35767,
0001665160-25-000593,C-AR,20250410,0001996038,020-33051,20241231
0002026753-25-000001,C/A,20250410,0002026753,020-34286,
0002059568-25-000001,C,20250410,0002059568,020-35765,
0002001196-25-000002,C-AR,20250410,0002001196,020-34182,20241231
0002001159-25-000002,C-AR,20250410,0002001159,020-34180,20241231
0001670254-25-000349,C-AR,20250410,0001916637,020-29895,20241231
0001989095-25-000009,C-TR,20250410,0001989095,020-33334,
0001989095-25-000007,C-AR,20250410,0001989095,020-33334,20241231
0001665160-25-000589,C-AR,20250410,0001926831,020-30124,20241231
0001665160-25-000587,C-AR,20250410,0001822782,020-33895,20241231
0001683168-25-002405,C-U,20250410,0001730533,020-35131,
0001665160-25-000585,C-AR,20250410,0001934237,020-33540,20241231
0001665160-25-000583,C-AR,20250410,0001568861,020-34249,20241231
0001665160-25-000578,C-AR,20250410,0001973971,020-32309,20231231
0001670254-25-000346,C,20250410,0001997489,020-35763,
0001670254-25-000345,C-W,20250410,0002053745,020-35589,
0001665160-25-000580,C-TR,20250410,0001973971,020-32309,
0001670254-25-000347,C,20250410,0002063983,020-35764,
0001665160-25-000579,C-AR,20250410,0001973971,020-32309,20241231
0001669191-25-000262,C-U,20250409,0002026909,020-34291,
0001669191-25-000261,C-U,20250409,0001825796,020-31925,
0001669191-25-000258,C-U,20250409,0002031487,020-35400,
0001665160-25-000570,C-AR,20250409,0002037196,020-35009,20241231
0001670254-25-000344,C-AR,20250409,0001870369,020-33651,20241231
0001665160-25-000568,C-AR,20250409,0001994173,020-33072,20241231
0001670254-25-000342,C-AR,20250409,0001964750,020-31786,20241231
0001665160-25-000566,C-AR,20250409,0001803721,020-26174,20241231
0001821195-25-000002,C-TR,20250409,0001821195,020-26768,
0001665160-25-000563,C,20250409,0002063642,020-35762,
0001821195-25-000001,C-AR,20250409,0001821195,020-33238,20241231
0001670254-25-000341,C/A,20250409,0001826329,020-34757,
0001666025-25-000001,C-U,20250409,0002034291,020-34646,
0001670254-25-000340,C-W,20250409,0002012967,020-33684,
0001665160-25-000561,C/A,20250409,0002052600,020-35465,
0001665160-25-000559,C-AR,20250409,0001887887,020-28954,20241231
0001665160-25-000556,C-AR,20250409,0001873475,020-28941,20241231
0001665160-25-000553,C-AR,20250409,0001937683,020-30530,20241231
0001670254-25-000336,C/A,20250409,0002053749,020-35504,
0001665160-25-000550,C-AR,20250409,0001948125,020-31035,20241231
0002060792-25-000003,C/A,20250409,0002060792,020-35715,
0001665160-25-000548,C-AR,20250409,0001292625,020-32055,20241231
0001665160-25-000546,C-AR,20250409,0001731197,020-25317,20241231
0001665160-25-000543,C-AR,20250409,0001881374,020-32464,20241231
0001670254-25-000334,C-AR,20250409,0001928347,020-30483,20241231
0001665160-25-000541,C-AR,20250409,0001765489,020-26434,20241231
0001670254-25-000332,C-AR,20250409,0001905705,020-33776,20241231
0001665160-25-000539,C-AR,20250409,0001965503,020-32027,20241231
0001665160-25-000536,C-AR,20250409,0001715110,020-29632,20241231
0001669191-25-000256,C/A,20250409,0002019865,020-34051,
0001717109-25-000003,C-TR,20250409,0001717109,020-30813,
0001717109-25-000001,C-AR,20250409,0001717109,020-30813,20241231
0001670254-25-000327,C,20250409,0002044204,020-35759,
0002061810-25-000001,C,20250409,0002061810,020-35760,
0001555127-25-000003,C-AR/A,20250409,0001555127,020-26416,20231231
0001670254-25-000329,C/A,20250409,0002044204,020-35425,
0001670254-25-000330,C-AR,20250409,0001862481,020-31943,20241231
0002035878-25-000003,C,20250408,0002064198,020-35758,
0001670254-25-000326,C/A,20250408,0001945171,020-35329,
0001670254-25-000324,C-AR,20250408,0002000924,020-33509,20241231
0001980806-25-000003,C-AR,20250408,0001980806,020-32788,20241231
0001980806-25-000002,C-AR,20250408,0001980806,020-32788,20231231
0001670254-25-000323,C-AR,20250408,0002009448,020-33541,20241231
0002016816-25-000002,C-AR,20250408,0002016816,020-34156,20241231
0002035878-25-000002,C-W,20250408,0002057607,020-35575,
0001665160-25-000534,C-AR,20250408,0001982201,020-32586,20241231
0001670254-25-000322,C-AR,20250408,0001934804,020-32100,20241231
0001670254-25-000321,C/A,20250408,0002053749,020-35504,
0002055060-25-000002,C-AR,20250408,0002004960,020-33421,20241231
0001670254-25-000318,C,20250408,0002063997,020-35757,
0001665160-25-000531,C-AR,20250408,0001861448,020-28989,20241231
0001952170-25-000001,C-AR,20250408,0001952170,020-31348,20241231
0002035878-25-000001,C,20250408,0002063803,020-35756,
0002052148-25-000003,C/A,20250408,0002052148,020-35559,
0001665160-25-000529,C-U,20250408,0001960077,020-35620,
0001670254-25-000316,C,20250408,0001930642,020-35755,
0001665160-25-000528,C/A,20250408,0002033731,020-34679,
0002052841-25-000004,C,20250408,0002063806,020-35754,
0002052841-25-000003,C/A,20250408,0002052841,020-35462,
0002009571-25-000007,C-AR/A,20250408,0002009571,020-34101,20241231
0001555127-25-000002,C,20250408,0001555127,020-35753,
0001670254-25-000313,C,20250408,0001781973,020-35752,
0001670254-25-000309,C-AR,20250408,0001831322,020-27243,20241231
0001670254-25-000312,C,20250408,0001831322,020-35751,
0001670254-25-000305,C-AR,20250407,0001588427,020-30818,20241231
0001665160-25-000527,C-U,20250407,0001844273,020-35442,
0002009571-25-000005,C-AR,20250407,0002009571,020-34101,20241231
0001670254-25-000303,C-AR,20250407,0001918812,020-29933,20241231
0002064005-25-000001,C,20250407,0002064005,020-35750,
0001903204-25-000003,C-TR,20250407,0001903204,020-30018,
0001951496-25-000001,C-AR,20250407,0001951496,020-31495,20241231
0001903204-25-000002,C-AR,20250407,0001903204,020-30018,20241231
0001670254-25-000302,C-AR,20250407,0002023653,020-34142,20241231
0001062993-25-007129,C/A,20250407,0001763588,020-35701,
0001670254-25-000301,C,20250407,0001832659,020-35749,
0002042549-25-000002,C-W,20250407,0002042549,020-35659,
0001669191-25-000254,C/A,20250407,0002002801,020-33466,
0001670254-25-000300,C/A,20250407,0001893890,020-35138,
0001947784-25-000004,C-TR,20250407,0001947784,020-32785,
0001665160-25-000526,C/A,20250404,0002056658,020-35600,
0001669191-25-000251,C,20250404,0002008454,020-35748,
0001670254-25-000299,C-AR,20250404,0001755580,020-24821,20241231
0001670254-25-000297,C,20250404,0001696893,020-35746,
0001669191-25-000249,C/A,20250404,0001750795,020-34896,
0001670254-25-000296,C-AR,20250404,0001951510,020-31291,20241231
0001062993-25-007078,C/A,20250404,0001875534,020-35218,
0001665160-25-000523,C-AR,20250404,0002030600,020-34560,20241231
0001670254-25-000295,C-AR,20250404,0001862675,020-28101,20241231
0001062993-25-007055,C-W,20250404,0002045228,020-35284,
0001901009-25-000013,C-AR,20250404,0001901009,020-32867,20241231
0001665160-25-000520,C/A,20250404,0002043285,020-35039,
0002059502-25-000001,C,20250404,0002059502,020-35745,
0001641172-25-002690,C/A,20250404,0002004530,020-33952,
0002058988-25-000003,C-U,20250404,0002058988,020-35639,
0001665160-25-000519,C/A,20250404,0001718984,020-35004,
0002056010-25-000002,C-U,20250403,0002056010,020-35545,
0002050967-25-000006,C-U,20250403,0002050967,020-35431,
0002050824-25-000007,C-U,20250403,0002050824,020-35409,
0002054901-25-000004,C-U,20250403,0002054901,020-35527,
0001896328-25-000005,C-U,20250403,0001896328,020-35592,
0002036841-25-000004,C/A,20250403,0002035625,020-34908,
0002054162-25-000002,C-U,20250403,0002054162,020-35507,
0002047457-25-000003,C-U,20250403,0002047457,020-35347,
0002054005-25-000003,C-U,20250403,0002054005,020-35483,
0002036841-25-000003,C/A,20250403,0002036841,020-35259,
0001950933-25-000007,C-U,20250403,0002054326,020-35487,
0001670254-25-000291,C-AR,20250403,0001706765,020-25665,20241231
0001670254-25-000289,C-AR,20250403,0001947784,020-32785,20241231
0001972948-25-000001,C-TR,20250403,0001972948,020-32385,
0001670254-25-000288,C-AR,20250403,0002022956,020-34503,20241231
0002063606-25-000001,C,20250403,0002063606,020-35744,
0001670254-25-000287,C/A,20250403,0001945872,020-31255,
0002058947-25-000002,C/A,20250403,0002058947,020-35637,
0001990079-25-000001,C-AR,20250403,0001990079,020-32756,20241231
0001670254-25-000285,C,20250403,0001647116,020-35743,
0001670254-25-000283,C-AR,20250402,0002008838,020-33520,20241231
0002060792-25-000002,C/A,20250402,0002060792,020-35715,
0001641172-25-002411,C/A,20250402,0002016234,020-35719,
0001670254-25-000282,C-U,20250402,0001900590,020-34343,
0001670254-25-000281,C-AR,20250402,0002023046,020-34106,20241231
0001670254-25-000280,C-AR,20250402,0001998278,020-33389,20241231
0002008726-25-000003,C-TR,20250402,0002008726,020-33792,
0002008726-25-000002,C-AR,20250402,0002008726,020-33792,20241231
0001665160-25-000516,C-TR,20250402,0001964906,020-31853,
0001670254-25-000279,C-AR,20250402,0001930034,020-33938,20241231
0001665160-25-000513,C/A,20250402,0002056160,020-35562,
0001670254-25-000278,C-AR,20250402,0001898656,020-31027,20241231
0001665160-25-000511,C,20250402,0002062460,020-35742,
0002016846-25-000004,C-TR,20250402,0002016846,020-33919,
0002016846-25-000002,C-AR,20250402,0002016846,020-33919,20241231
0001669191-25-000247,C/A,20250402,0001898169,020-35698,
0001973860-25-000003,C-U,20250402,0001973860,020-35034,
0001665160-25-000509,C,20250402,0002063496,020-35741,
0001669191-25-000245,C/A,20250402,0001898169,020-35698,
0001787792-25-000003,C-U,20250402,0001787792,020-35567,
0001670254-25-000276,C/A,20250402,0001943904,020-34442,
0001670254-25-000272,C,20250402,0001980745,020-35738,
0001670254-25-000274,C,20250402,0002020584,020-35739,
0001665160-25-000507,C-U,20250401,0002047825,020-35266,
0001665160-25-000506,C-U,20250401,0001488790,020-34933,
0001665160-25-000505,C-U,20250401,0001890225,020-35391,
0001821982-25-000005,C/A,20250401,0002050934,020-35388,
0002048122-25-000001,C-W,20250401,0002048122,020-35274,
0002022041-25-000003,C-TR,20250401,0002022041,020-34100,
0002022041-25-000002,C-AR,20250401,0002022041,020-34100,20241231
0001669191-25-000239,C/A,20250401,0002035650,020-34794,
0001669191-25-000238,C/A,20250401,0001955728,020-35674,
0001665160-25-000503,C,20250401,0002059961,020-35736,
0001829126-25-002272,C/A,20250401,0001836728,020-34394,
0002060962-25-000002,C,20250401,0002060416,020-35734,
0001669191-25-000235,C/A,20250401,0002024066,020-34247,
0001669191-25-000234,C/A,20250401,0002035965,020-34977,
0002060962-25-000001,C/A,20250401,0002060962,020-35682,
0001641172-25-001963,C-U,20250401,0002019817,020-35370,
0001903596-25-000154,C-AR,20250401,0001036148,020-29300,20241231
0001829126-25-002250,C/A,20250401,0001836728,020-34394,
0001670254-25-000267,C/A,20250401,0002047287,020-35304,
0001670254-25-000271,C,20250401,0002030955,020-35733,
0001670254-25-000268,C,20250401,0002062759,020-35731,
0001670254-25-000270,C,20250401,0002063429,020-35732,
